Player ID:,1243694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Name:,Logan Snow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Date,Pitch ID,Pitch Type,Is Strike,Strike Zone Side,Strike Zone Height,Velocity,Total Spin,True Spin (release),Spin Efficiency (release),Spin Direction,Spin Confidence,VB (trajectory),HB (trajectory),SSW VB,SSW HB,VB (spin),HB (spin),Horizontal Angle,Release Angle,Release Height,Release Side,Release Extension (ft),Gyro Degree (deg),Unique ID,Device Serial Number,SO - latLongConfidence,SO - latitude,SO - longitude,SO - rotMatConfidence,SO - timestamp,SO - Xx,SO - Xy,SO - Xz,SO - Yx,SO - Yy,SO - Yz,SO - Zx,SO - Zy,SO - Zz,Horizontal Approach Angle,Vertical Approach Angle
177,Fri Jan 17 2025 7:58:25 PM,1737143905,TwoSeamFastball,N,-13.31,27.41,88.76,2328.7,2328.3,100,2:28,1,10.2,20.2,-,-,6.3,23.6,-6.03,-0.36,4.71,2.78,1.900884628,1.02,1243694@1737143905,V3P4DB1N1735A,1,-11.93746567,82.24674225,1,0,-0.309536517,-0.10513179,-0.945057929,-0.386544079,0.921957433,0.024043448,0.868775487,0.372748852,-0.326017588,-2.208005428,-5.10031271
178,Fri Jan 17 2025 7:58:56 PM,1737143936,-,N,-,-,75.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737143936,V3P4DB1N1735A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.466507673,0.251989424
179,Fri Jan 17 2025 7:59:11 PM,1737143951,Slider,Y,6.24,35.89,77.08,2415.1,741.4,30.7,11:40,0.5,0,9.8,-,-,3.7,-1.3,-4.49,-0.06,3.34,3.16,-,72.12,1243694@1737143951,V3P4DB1N1735A,0.5,24.55566216,130.8519135,0.083333336,0,0.076940283,0.586744547,-0.806108415,-0.912662625,-0.284056872,-0.293867797,-0.401406139,0.758315384,0.513644695,-2.168638706,-0.909156382
180,Fri Jan 17 2025 7:59:32 PM,1737143972,Slider,N,-12.63,31.83,77.66,2276.7,754.7,33.1,11:46,0.5,10.8,-1.5,-,-,7.6,-1.8,-5.58,1.51,4.39,4.22,1.950397491,70.64,1243694@1737143972,V3P4DB1N1735A,0.5,-43.53249359,83.73442078,1,0,0.830186725,0.552662969,-0.073168851,-0.553218424,0.832913637,0.014294983,0.06884364,0.028610848,0.997217119,-5.873467445,-5.815459251
181,Fri Jan 17 2025 7:59:51 PM,1737143991,Cutter,N,-15.53,15.14,79.05,2261.3,913.1,40.4,0:50,1,9.4,1.6,-,-,8.5,3.6,-5.92,-0.5,4.72,4.05,1.924762726,66.18,1243694@1737143991,V3P4DB1N1735A,1,35.58866119,-118.8484268,1,0,-0.595909357,-0.503910542,0.62527281,0.772237301,-0.573199987,0.274027586,0.220321,0.646154583,0.730713904,-5.62096262,-7.335466385
182,Fri Jan 17 2025 8:00:06 PM,1737144006,TwoSeamFastball,Y,6.58,26.16,86.49,2341.7,2337.8,99.8,3:04,1,5.4,22.9,-,-,-1.2,23.4,-5.72,0.47,4.45,3.88,2.090372086,3.28,1243694@1737144006,V3P4DB1N1735A,1,17.22860146,83.26374054,1,0,-0.519551814,0.255736142,-0.815269768,0.574162364,0.811118305,-0.111466028,0.632774353,-0.526009619,-0.568251967,-1.24254024,-5.878876209
183,Fri Jan 17 2025 8:00:23 PM,1737144023,TwoSeamFastball,Y,-4.01,30.51,85.8,2221.8,2178.9,98.1,2:38,1,8,21.3,-,-,4.4,23.8,-6.61,0.62,4.5,4.03,1.862710953,-11.28,1243694@1737144023,V3P4DB1N1735A,1,-5.751702785,78.72968292,1,0,-0.356434524,-0.273130506,-0.893506467,-0.063218027,0.961175859,-0.268597186,0.932178915,-0.039251622,-0.359863013,-2.592294455,-5.128507137
184,Fri Jan 17 2025 8:00:47 PM,1737144047,Slider,Y,-5.72,24.6,77.41,2067.1,668.4,32.3,11:36,1,14.2,-1.5,-,-,6.7,-2.4,-4.73,0.8,4.27,3.98,2.063055038,71.13,1243694@1737144047,V3P4DB1N1735A,1,-36.87487411,65.00879669,0.333333343,0,0.819175959,0.568185329,0.078206263,-0.566779375,0.781077325,0.262067348,0.087817654,-0.259004951,0.961875498,-5.032968521,-6.297376156
185,Fri Jan 17 2025 8:01:16 PM,1737144076,TwoSeamFastball,Y,8.66,37.94,86.43,2149.3,2145.3,99.8,2:30,0.5,11.1,20.6,-,-,5.5,22.7,-5.43,0.87,4.61,4.04,1.856710434,-3.51,1243694@1737144076,V3P4DB1N1735A,0.5,-6.751713276,86.11575317,1,0,-0.429938108,-0.128669187,-0.893642783,-0.202092081,0.978393614,-0.043643847,0.879950047,0.161833987,-0.446651697,-1.513839126,-4.287676811
186,Fri Jan 17 2025 8:01:37 PM,1737144097,ChangeUp,N,-,-,-,2633.3,2337.9,88.8,0:52,0.5,0,0,-,-,-,-,0,0,0,0,-,-27.4,1243694@1737144097,V3P4DB1N1735A,0.5,7.062077999,2.634752989,1,0,0.96550864,0.057097226,0.254033536,0.01993094,0.956589282,-0.290757239,-0.259607196,0.285791725,0.922457218,-,-
187,Fri Jan 17 2025 8:01:59 PM,1737144119,TwoSeamFastball,Y,-2.98,39.67,87.02,2248.1,2247.6,100,2:30,1,6.2,23.3,-,-,5.7,22.8,-6.61,1.36,4.61,3.9,1.990520477,1.21,1243694@1737144119,V3P4DB1N1735A,1,-4.782506943,83.55834961,1,0,-0.388767242,0.018908963,-0.921141863,-0.210221142,0.971595764,0.108668342,0.89703232,0.23589021,-0.373749495,-2.166095495,-4.529357433
188,Fri Jan 17 2025 8:02:29 PM,1737144149,ChangeUp,N,-1.67,5.42,79.11,1817.3,1800.2,99.1,3:06,1,3.9,19.9,-,-,-1.7,24.2,-4.97,-0.49,4.33,2.8,1.902997971,-7.86,1243694@1737144149,V3P4DB1N1735A,1,5.486483574,56.80922699,1,0,-0.225889638,-0.215563759,-0.950003088,0.172589824,0.950926244,-0.256811231,0.958742082,-0.221971899,-0.177600265,-1.168511391,-8.293848038
189,Fri Jan 17 2025 8:02:47 PM,1737144167,TwoSeamFastball,Y,-6.83,24.86,86.72,2140.6,2136.7,99.8,2:26,1,5.8,21.2,-,-,6.3,22.1,-5.33,0.1,4.61,2.6,1.901115417,3.45,1243694@1737144167,V3P4DB1N1735A,1,-9.643815994,81.83029175,1,0,-0.302824497,-0.017833088,-0.95287931,-0.349947602,0.932064354,0.093769655,0.886472642,0.361853659,-0.288492531,-1.296962023,-5.911183357
190,Fri Jan 17 2025 8:03:04 PM,1737144184,Cutter,N,15.53,24.26,77.87,2066.5,756,36.6,0:48,1,12,1.8,-,-,7.8,3.1,-1.79,0.86,4.18,2.79,1.943584442,68.54,1243694@1737144184,V3P4DB1N1735A,1,-36.86764145,106.8361282,1,0,0.688015282,0.583064198,-0.43205446,-0.718888044,0.628964186,-0.295979798,0.099171571,0.514237404,0.851894915,-1.438476205,-6.024888039
191,Fri Jan 17 2025 8:03:19 PM,1737144199,TwoSeamFastball,N,-24.32,18.5,87.1,2329.9,2323.7,99.7,2:26,1,1.7,21.4,-,-,7.3,25.5,-6.89,-0.15,4.59,2.58,1.89802742,4.17,1243694@1737144199,V3P4DB1N1735A,1,-6.67242384,79.66558075,1,0,-0.291686028,0.046323877,-0.955391705,-0.26819858,0.9547984,0.128177539,0.918144166,0.293622285,-0.266077369,-2.883339167,-6.715881348
192,Fri Jan 17 2025 8:03:46 PM,1737144226,TwoSeamFastball,N,-17.71,1.57,82.68,2106.6,2103.2,99.8,2:50,1,0.3,21.4,-,-,1.7,24,-6.58,-1.04,4.47,2.85,1.881242752,3.22,1243694@1737144226,V3P4DB1N1735A,1,14.94042206,60.4886322,1,0,-0.138796046,0.129608765,-0.981802881,0.385306716,0.920351148,0.067026161,0.912290633,-0.368992329,-0.177680239,-2.554508686,-8.629675865
193,Fri Jan 17 2025 8:04:15 PM,1737144255,TwoSeamFastball,Y,3.16,28,84.87,2097.6,2096.8,100,2:34,1,0.9,21,-,-,5,24.5,-4.66,1.05,4.46,2.82,1.921430588,1.63,1243694@1737144255,V3P4DB1N1735A,1,-4.2091012,78.77151489,1,0,-0.358587474,0.029801995,-0.933020234,-0.172883123,0.98007983,0.097749285,0.917347431,0.196355149,-0.346292108,-0.711730599,-5.943274021
194,Fri Jan 17 2025 8:04:51 PM,1737144291,Cutter,N,-10.9,44.71,89.91,2114.8,2109.2,99.7,11:08,1,20.7,-8.4,-,-,20.9,-10.2,0.49,-2.37,6.95,-0.65,2.080974579,4.18,1243694@1737144291,V3P4DB1N1735A,1,12.6113205,19.18102264,1,0,0.605392218,0.160281122,0.77962184,-0.302976191,0.952178776,0.039510377,-0.736006558,-0.260126144,0.625002921,-1.130730629,-4.824748993
195,Fri Jan 17 2025 8:17:29 PM,1737145049,Slider,N,15.66,30.28,81.96,2507.1,1382.1,55.1,8:06,1,1.2,-17.1,-,-,-7.1,-13.8,0.04,0.83,5.23,2.69,1.795381546,56.55,1243694@1737145049,V3P4DB1N1735A,1,-27.89970779,69.90958405,1,0,0.556337893,0.422250837,0.715676188,-0.783519328,0.553400755,0.282568574,-0.276740968,-0.717949748,0.638719499,-3.234260082,-7.128767967
196,Fri Jan 24 2025 6:51:35 PM,1737744695,ChangeUp,N,-10.15,32.43,83.82,2095.7,2094,99.9,2:24,1,12.6,17.2,-,-,6.5,21.5,-6.66,0.21,4.74,3.86,1.992645264,-2.3,1243694@1737744695,V3P4DB1N1735A,1,15.73621368,87.53608704,1,0,-0.306881517,0.227105856,-0.924254596,0.479116827,0.875953019,0.056155428,0.82235682,-0.42559287,-0.377624005,-3.40424943,-4.877155781
197,Fri Jan 24 2025 6:51:45 PM,1737744705,Cutter,N,6.44,53.08,82.35,1120.7,807.8,72.1,11:26,0.5,11.9,16.4,-,-,11,-3.8,-5.42,2.21,4.84,4.23,1.763458252,43.88,1243694@1737744705,V3P4DB1N1735A,0.5,-14.49926376,1.988101244,0.5,0,0.762436867,-0.383438587,0.521214843,-0.129954442,0.698356628,0.703853548,-0.633878469,-0.604378045,0.482623249,-2.363299131,-3.365773916
198,Fri Jan 24 2025 6:51:56 PM,1737744716,TwoSeamFastball,N,15.3,33.78,77.5,1861.8,1779.4,95.6,1:56,0.5,1.3,18.1,-,-,11.2,18.6,-4.79,2.07,4.64,4.24,1.769681931,17.1,1243694@1737744716,V3P4DB1N1735A,0.5,3.425348997,68.02644348,0.5,0,0.133229971,0.482241511,-0.865848064,-0.164178491,0.872304976,0.460575223,0.977392018,0.080791198,0.195390865,-1.432685137,-6.299637794
199,Fri Jan 24 2025 6:52:08 PM,1737744728,TwoSeamFastball,Y,-0.07,30.11,78.82,1913.1,1831,95.7,2:48,1,-0.7,19.5,-,-,1.7,20.8,-6.32,1.91,4.57,4.2,1.955606461,16.85,1243694@1737744728,V3P4DB1N1735A,1,6.136491776,72.30358124,1,0,-0.358304709,0.502304733,-0.786961019,0.010240314,0.844991267,0.534682035,0.93354845,0.183520406,-0.307908118,-2.607834578,-6.850971699
200,Fri Jan 24 2025 6:52:21 PM,1737744741,Slider,N,-22.65,25.36,78.37,2273.8,872.5,38.4,1:04,1,10.5,1.4,-,-,7.1,4.1,-6.52,0.2,4.87,3.99,2.034851074,67.44,1243694@1737744741,V3P4DB1N1735A,1,10.67626381,87.69810486,1,0,-0.146208346,0.971246898,-0.187889054,-0.907300949,-0.055963017,0.416740805,0.39424336,0.231402978,0.889395714,-6.250696182,-6.567634106
201,Fri Jan 24 2025 6:52:33 PM,1737744753,Slider,N,-8.73,12.39,72.45,797.3,780.7,97.9,0:30,0.5,17.8,-3.6,-,-,5.8,1.5,-4.53,-0.72,3.23,3.03,-,11.7,1243694@1737744753,V3P4DB1N1735A,0.5,40.0851593,119.69133,1,0,0.051456228,0.87716043,-0.477432638,-0.093353853,0.4801974,0.872178674,0.994302452,-0.000308899,0.106595419,-5.366531849,-5.348990917
202,Fri Jan 24 2025 6:52:44 PM,1737744764,Slider,N,-11.25,39.47,73.52,2227.2,447.6,74,0:40,1,13,-8.5,-,-,-7.9,-1.6,-4.6,2.57,4.39,4.01,1.946149826,78.37,1243694@1737744764,V3P4DB1N1735A,1,-9.25273037,52.68424225,1,0,0.592095494,0.760831654,0.265627652,-0.72805512,0.36372,0.5810709,0.345483094,-0.537441075,0.769284427,-6.269395351,-5.619988441
203,Fri Jan 24 2025 6:52:58 PM,1737744778,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737744778,V3P4DB1N1735A,0,0,0,1,0,-0.416936487,-0.831341028,0.367472649,0.437043846,0.171124741,0.883011341,-0.796967208,0.528761327,0.29198426,-,-
204,Fri Jan 24 2025 6:53:29 PM,1737744809,TwoSeamFastball,Y,-1.11,40.98,86.16,2582.3,2523.1,97.7,2:02,1,12.5,16.5,-,-,10.6,20.5,-5.97,1.15,4.5,4,2.058885574,12.3,1243694@1737744809,V3P4DB1N1735A,1,1.955967069,87.03678131,1,0,-0.256869167,0.323214412,-0.910796762,-0.209291384,0.901450992,0.378923684,0.943512201,0.287955731,-0.163908973,-2.754555702,-3.871114254
205,Fri Jan 24 2025 6:53:49 PM,1737744829,TwoSeamFastball,Y,3.32,30.35,87.66,2228.4,2226.6,99.9,2:04,1,6.8,16.7,-,-,9.9,20,-5.64,0.36,4.63,4.07,2.000797272,2.29,1243694@1737744829,V3P4DB1N1735A,1,-9.682344437,84.20652771,1,0,-0.168487102,-0.038317051,-0.984958827,-0.319913596,0.947278082,0.017873252,0.932345092,0.318113118,-0.171862304,-2.456007004,-5.233326435
206,Fri Jan 24 2025 6:54:24 PM,1737744864,TwoSeamFastball,Y,6.71,41.19,84.5,2166.1,2158.6,99.7,2:30,1,8.6,17.7,-,-,5.5,21.8,-4.6,1.36,4.65,3.33,1.938280106,4.77,1243694@1737744864,V3P4DB1N1735A,1,0.039141793,85.87665558,1,0,-0.440441936,0.140910327,-0.88665396,-0.110221393,0.97164768,0.209169894,0.890989423,0.189855412,-0.412423074,-1.260952234,-4.235015869
207,Fri Jan 24 2025 6:54:55 PM,1737744895,TwoSeamFastball,N,-1.94,15.63,86.22,2177.7,2168.3,99.6,2:24,1,4,20,-,-,6.4,21.2,-5.45,-0.53,4.56,3.19,1.993206024,5.32,1243694@1737744895,V3P4DB1N1735A,1,-12.61101532,94.83215332,1,0,-0.421498269,-0.117189273,-0.899224997,-0.539334893,0.829567015,0.144693971,0.72901082,0.545971751,-0.412865341,-1.635570645,-6.880197525
208,Fri Jan 24 2025 6:55:24 PM,1737744924,TwoSeamFastball,N,-10.62,31.34,85.76,2308,2307.8,100,2:28,1,8.3,17.2,-,-,6,22.9,-5.86,0.57,4.61,3.12,1.857099533,-0.9,1243694@1737744924,V3P4DB1N1735A,1,5.937859058,93.64763641,1,0,-0.527002573,0.132773846,-0.839428067,0.192008227,0.980783641,0.034587346,0.827889681,-0.142949477,-0.542369187,-2.601257086,-5.197937965
209,Fri Jan 24 2025 6:55:41 PM,1737744941,TwoSeamFastball,Y,1.64,30.6,86.39,2281.7,2275.6,99.7,2:32,1,7.6,17.5,-,-,5.2,22.3,-4.8,0.51,4.59,3.11,1.916038513,4.19,1243694@1737744941,V3P4DB1N1735A,1,-4.321464539,91.83968353,0.333333343,0,-0.52875483,0.019724138,-0.848545313,-0.260624915,0.947660089,0.184431493,0.807770312,0.318671137,-0.495939255,-1.447975874,-5.25515604
210,Fri Jan 24 2025 6:55:56 PM,1737744956,TwoSeamFastball,N,15.52,46.15,85.35,2247,2241.4,99.7,2:32,1,8.6,18.8,-,-,5,22.5,-3.85,2.13,4.43,3.29,1.875339508,4.06,1243694@1737744956,V3P4DB1N1735A,1,-16.85983276,81.58325195,1,0,-0.260816157,-0.034279883,-0.964779675,-0.567902565,0.813607574,0.124616846,0.78068018,0.58040297,-0.231669649,-0.252889574,-3.742306471
211,Fri Jan 24 2025 6:56:27 PM,1737744987,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737744987,V3P4DB1N1735A,0,0,0,1,0,-0.260816157,-0.034279883,-0.964779675,-0.567902565,0.813607574,0.124616846,0.78068018,0.58040297,-0.231669649,-,-
212,Fri Jan 24 2025 6:56:58 PM,1737745018,-,Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745018,V3P4DB1N1735A,0,0,0,1,0,-0.260816157,-0.034279883,-0.964779675,-0.567902565,0.813607574,0.124616846,0.78068018,0.58040297,-0.231669649,-,-
213,Fri Jan 24 2025 6:57:13 PM,1737745033,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745033,V3P4DB1N1735A,0,0,0,1,0,-0.260816157,-0.034279883,-0.964779675,-0.567902565,0.813607574,0.124616846,0.78068018,0.58040297,-0.231669649,-,-
214,Fri Jan 24 2025 6:57:56 PM,1737745076,TwoSeamFastball,N,-14.94,24.12,86.9,2242.6,2236.8,99.7,2:32,1,5.5,16.9,-,-,5,22.6,-6.35,0.24,4.5,3.22,1.8873806,4.13,1243694@1737745076,V3P4DB1N1735A,1,-17.18102837,93.23715973,1,0,-0.386915982,-0.15821895,-0.908439577,-0.664218664,0.731174707,0.155553788,0.639616549,0.663588822,-0.387995154,-3.102808475,-6.002988338
215,Fri Jan 24 2025 6:58:13 PM,1737745093,TwoSeamFastball,Y,5.08,33.94,85.74,2293.1,2222.2,96.9,2:30,1,12,15.7,-,-,4.7,19.9,-4.51,0.73,4.35,3.18,2.288219452,14.28,1243694@1737745093,V3P4DB1N1735A,1,-4.365231991,81.47994232,1,0,-0.352915913,0.282110304,-0.892112136,-0.340569586,0.849326193,0.403308123,0.871471584,0.446160138,-0.203662515,-1.346643686,-4.53932476
216,Fri Jan 24 2025 6:58:46 PM,1737745126,ChangeUp,N,-20.18,8.82,79.52,1945.6,1945.3,100,2:56,1,-0.7,17.4,-,-,0.5,23.1,-6.98,-0.1,4.52,3.37,1.829715729,1.09,1243694@1737745126,V3P4DB1N1735A,1,3.224552155,70.86001587,0.5,0,-0.40502429,0.055225164,-0.912636638,0.092390217,0.995536983,0.019239221,0.909626067,-0.076526351,-0.408318937,-3.754806042,-8.296989441
217,Fri Jan 24 2025 6:59:02 PM,1737745142,TwoSeamFastball,N,-27.14,27.18,87.17,2270.6,2266,99.8,2:28,1,7.6,17.4,-,-,6,22.6,-7.64,0.06,4.67,3.39,1.864290237,3.64,1243694@1737745142,V3P4DB1N1735A,1,10.00052738,90.37570953,1,0,-0.467984647,0.270038903,-0.841468453,0.247328654,0.954142213,0.168645039,0.848421276,-0.129195958,-0.513312221,-4.372890472,-5.502213478
218,Fri Jan 24 2025 6:59:30 PM,1737745170,Slider,Y,-1.93,31.66,81.05,2270.3,789.1,34.8,0:56,1,7.2,3.3,-,-,6.6,3.2,-4.09,0.8,4.75,3.3,2.054887772,69.66,1243694@1737745170,V3P4DB1N1735A,1,5.369753838,84.81877136,1,0,0.008325656,0.987039149,-0.160262555,-0.926733315,0.067819364,0.369547993,0.375627279,0.145443976,0.915286899,-3.454550505,-5.723769665
219,Fri Jan 24 2025 7:00:05 PM,1737745205,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745205,V3P4DB1N1735A,0,0,0,1,0,0.008325656,0.987039149,-0.160262555,-0.926733315,0.067819364,0.369547993,0.375627279,0.145443976,0.915286899,-,-
220,Fri Jan 24 2025 7:00:22 PM,1737745222,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745222,V3P4DB1N1735A,0,0,0,1,0,0.008325656,0.987039149,-0.160262555,-0.926733315,0.067819364,0.369547993,0.375627279,0.145443976,0.915286899,-,-
221,Fri Jan 24 2025 7:00:42 PM,1737745242,-,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745242,V3P4DB1N1735A,0,0,0,1,0,0.008325656,0.987039149,-0.160262555,-0.926733315,0.067819364,0.369547993,0.375627279,0.145443976,0.915286899,-,-
222,Fri Jan 24 2025 7:01:16 PM,1737745276,-,Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745276,V3P4DB1N1735A,0,0,0,1,0,0.008325656,0.987039149,-0.160262555,-0.926733315,0.067819364,0.369547993,0.375627279,0.145443976,0.915286899,-,-
223,Fri Jan 24 2025 7:01:31 PM,1737745291,Slider,N,-11.15,34.53,74.36,2168,1756.7,81,9:36,1,0,-6.2,-,-,-,-,-4.87,-0.52,3.16,3.2,-,50.56,1243694@1737745291,V3P4DB1N1735A,1,7.993482113,8.420167923,1,0,0.960176349,0.278091162,-0.026956821,0.031204579,-0.010859003,0.999454021,0.277646601,-0.960493267,-0.019104274,-6.365183353,-0.214556351
224,Fri Jan 24 2025 7:01:48 PM,1737745308,-,Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1737745308,V3P4DB1N1735A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
225,Fri Jan 24 2025 7:02:12 PM,1737745332,TwoSeamFastball,N,-12.22,28.66,86.05,2259.6,2256.5,99.9,2:32,1,5.4,16.4,-,-,4.9,21.5,-7.4,0.47,4.59,4.37,2.153772354,3.03,1243694@1737745332,V3P4DB1N1735A,1,1.479809403,83.0326767,1,0,-0.421020746,0.127477288,-0.898048341,-0.024925172,0.988075078,0.151941851,0.90670836,0.086354703,-0.412822753,-4.252459049,-5.609970093
226,Fri Jan 24 2025 7:14:14 PM,1737746054,ChangeUp,N,-13.9,16.05,80.04,1968.6,1966,99.9,2:34,1,4.2,15.7,-,-,4.8,23,-6.15,0.01,4.65,3.3,1.721523285,2.98,1243694@1737746054,V3P4DB1N1735A,1,14.65113831,98.72525024,0.5,0,-0.543557525,0.359991193,-0.758255482,0.493077695,0.868007243,0.058632977,0.679278553,-0.342008471,-0.649315476,-3.248702765,-7.370832443
227,Fri Jan 24 2025 7:14:27 PM,1737746067,ChangeUp,N,-13.23,22.81,81.26,2058.6,2055.5,99.9,2:36,1,7.9,18,-,-,4.1,22,-6.39,0,4.74,3.26,2.069108963,3.13,1243694@1737746067,V3P4DB1N1735A,1,10.35592937,90.20493317,1,0,-0.51619941,0.251219749,-0.8187958,0.302698106,0.947828293,0.099976756,0.801193953,-0.196240008,-0.565312088,-2.935165644,-6.567861557
228,Fri Jan 24 2025 7:14:41 PM,1737746081,Slider,N,17.41,30.49,75.59,652.4,510.5,78.2,9:48,1,-2.2,13.4,-,-,3.9,-9.1,-3.73,2.32,4.72,3.83,1.66929245,38.51,1243694@1737746081,V3P4DB1N1735A,1,-34.89083099,102.30056,0.5,0,0.988685668,0.072883241,0.131105557,-0.082508288,0.994161248,0.06953983,-0.125271782,-0.079570338,0.98892647,-1.231842995,-7.415156841
229,Fri Jan 24 2025 7:14:52 PM,1737746092,ChangeUp,Y,-2.76,34.01,77.45,2270.3,783.9,34.5,1:26,1,13.2,4.3,-,-,5.4,4.8,-4.37,0.93,4.73,3.43,1.98824501,69.8,1243694@1737746092,V3P4DB1N1735A,1,-6.848860741,90.73886108,1,0,0.082492836,0.943348646,-0.321384668,-0.967267096,0.153441429,0.202113435,0.239977136,0.294191986,0.925128162,-3.555946589,-5.37894249
230,Fri Jan 24 2025 7:15:03 PM,1737746103,ChangeUp,N,11.17,37.67,80.85,2040.6,2032.6,99.6,2:34,1,8.2,14.5,-,-,4.4,22.5,-3.95,1.42,4.63,3.39,1.81287384,5.06,1243694@1737746103,V3P4DB1N1735A,1,-9.097660065,95.11151123,1,0,-0.537030458,-0.0546555,-0.841790199,-0.475159764,0.844130993,0.248326644,0.697008669,0.533343911,-0.479294121,-1.246961117,-4.844472885
231,Fri Jan 24 2025 7:15:33 PM,1737746133,TwoSeamFastball,Y,1.32,22.96,84.85,2140.1,2137.2,99.9,2:32,1,4.7,16.5,-,-,4.9,21.7,-5.11,0.28,4.53,3.46,1.912559509,2.99,1243694@1737746133,V3P4DB1N1735A,1,-3.082744122,91.19140625,1,0,-0.529156983,0.02080041,-0.848268688,-0.190879151,0.971158504,0.142885819,0.826775491,0.237525895,-0.509924948,-1.952863097,-6.302175522
232,Fri Jan 24 2025 7:16:22 PM,1737746182,Slider,N,19.77,34.21,77.48,534.5,521.3,97.5,5:24,0.5,6.2,6.3,-,-,-8.3,2.5,-2.51,1.54,4.72,3.41,2.163576126,12.78,1243694@1737746182,V3P4DB1N1735A,0.5,-4.86119175,75.66060638,1,0,-0.822633743,-0.044932507,0.566793382,-0.556041062,-0.144555375,-0.818487644,0.118709736,-0.988475978,0.093931839,-1.290719032,-6.099524975
233,Fri Jan 24 2025 7:16:39 PM,1737746199,Cutter,Y,-3.72,27.05,79.29,2212.3,416.9,18.8,2:48,1,7.6,8,-,-,-0.1,3.5,-4.72,0.69,4.69,3.34,2.061689377,79.14,1243694@1737746199,V3P4DB1N1735A,1,6.239269257,100.4793549,1,0,-0.246322438,0.930688739,-0.270450711,-0.953162551,-0.283161491,-0.106303617,-0.175516829,0.231598571,0.956846833,-3.166773558,-6.420520306
234,Fri Jan 24 2025 7:17:18 PM,1737746238,ChangeUp,Y,9.32,40,79.05,1860.9,1822.7,97.9,2:24,1,5.2,15.3,-,-,5.9,20.1,-4.45,2.42,4.42,3.59,1.980442047,11.64,1243694@1737746238,V3P4DB1N1735A,1,17.8764019,84.01065826,1,0,-0.287143677,0.535398781,-0.794289827,0.319951892,0.835194111,0.447304785,0.902872562,-0.125693753,-0.411122501,-1.501896143,-5.216514587
235,Fri Jan 24 2025 7:17:33 PM,1737746253,TwoSeamFastball,Y,-9.71,28.22,84.94,1998.2,1943.6,97.3,2:22,1,5.6,16.2,-,-,6.4,19.6,-6.2,0.46,4.64,3.52,2.090894699,13.43,1243694@1737746253,V3P4DB1N1735A,1,-11.28236961,92.87838745,1,0,-0.367225051,0.098684825,-0.924882054,-0.608475864,0.726579905,0.319121808,0.703493178,0.679958045,-0.206770942,-3.093325615,-5.800499439
236,Fri Jan 24 2025 7:18:03 PM,1737746283,TwoSeamFastball,Y,8.81,28.94,84.98,1926,1891,98.2,2:38,1,5.4,15.6,-,-,3.5,20.6,-4.28,0.68,4.53,3.38,1.914331436,10.93,1243694@1737746283,V3P4DB1N1735A,1,-5.257300377,94.66698456,1,0,-0.584792256,0.09325289,-0.805805206,-0.4347018,0.802666664,0.408363253,0.684874058,0.589092612,-0.428856105,-1.311838865,-5.573202133
237,Fri Jan 24 2025 7:18:26 PM,1737746306,ChangeUp,N,11.31,31.3,79.1,1552.8,1468,94.5,3:00,1,5.8,12.1,-,-,-0.5,18.2,-4,1.55,4.43,3.61,1.998941422,19.02,1243694@1737746306,V3P4DB1N1735A,1,15.02615547,78.82772827,0.5,0,-0.475797862,0.600500226,-0.642663062,0.29036355,0.796944141,0.529687762,0.830244184,0.065418363,-0.55354768,-1.67870295,-5.955598831
238,Fri Jan 24 2025 7:18:43 PM,1737746323,TwoSeamFastball,Y,-9.26,33.99,87.28,2083.1,2032.3,97.6,2:22,1,3.7,18.2,-,-,6.4,19.9,-6.18,1.02,4.64,3.4,2.001178741,12.68,1243694@1737746323,V3P4DB1N1735A,1,-0.632877052,94.63295746,1,0,-0.509224713,0.220575944,-0.831887066,-0.324251652,0.846199632,0.422855765,0.797214389,0.485069424,-0.359383643,-2.699711084,-5.295698166
